Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> document
Rule 1     document -> DOCTYPE_ARTICLE OPEN_ARTICLE article CLOSE_ARTICLE
Rule 2     article -> OPEN_INFO info CLOSE_INFO article1
Rule 3     article -> article1
Rule 4     article1 -> OPEN_TITLE title CLOSE_TITLE article2
Rule 5     article1 -> article2
Rule 6     article2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article2
Rule 7     article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT article2
Rule 8     article2 -> OPEN_PARA para CLOSE_PARA article2
Rule 9     article2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA article2
Rule 10    article2 -> OPEN_ADDRESS address CLOSE_ADDRESS article2
Rule 11    article2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article2
Rule 12    article2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article2
Rule 13    article2 -> OPEN_COMMENT comment CLOSE_COMMENT article2
Rule 14    article2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT article2
Rule 15    article2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 16    article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 17    article2 -> OPEN_PARA para CLOSE_PARA
Rule 18    article2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 19    article2 -> OPEN_ADDRESS address CLOSE_ADDRESS
Rule 20    article2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 21    article2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 22    article2 -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 23    article2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 24    article2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3section
Rule 25    article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT article3section
Rule 26    article2 -> OPEN_PARA para CLOSE_PARA article3section
Rule 27    article2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA article3section
Rule 28    article2 -> OPEN_ADDRESS address CLOSE_ADDRESS article3section
Rule 29    article2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3section
Rule 30    article2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3section
Rule 31    article2 -> OPEN_COMMENT comment CLOSE_COMMENT article3section
Rule 32    article2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3section
Rule 33    article2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3simsection
Rule 34    article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT article3simsection
Rule 35    article2 -> OPEN_PARA para CLOSE_PARA article3simsection
Rule 36    article2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA article3simsection
Rule 37    article2 -> OPEN_ADDRESS address CLOSE_ADDRESS article3simsection
Rule 38    article2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3simsection
Rule 39    article2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3simsection
Rule 40    article2 -> OPEN_COMMENT comment CLOSE_COMMENT article3simsection
Rule 41    article2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3simsection
Rule 42    article3section -> OPEN_SECTION section CLOSE_SECTION article3section
Rule 43    article3section -> OPEN_SECTION section CLOSE_SECTION
Rule 44    article3simsection -> OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC article3simsection
Rule 45    article3simsection -> OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC
Rule 46    section -> OPEN_INFO info CLOSE_INFO section1
